Ripresa dell'elaborazione dal batch 0, file 0
Elaborato video: 006.mp4, estratti 16 volti
Elaborato video: 007.mp4, estratti 24 volti
Elaborato video: 008.mp4, estratti 32 volti
Elaborato video: 009.mp4, estratti 30 volti
Elaborato video: 010.mp4, estratti 25 volti
Elaborato video: 011.mp4, estratti 64 volti
Elaborato video: 012.mp4, estratti 19 volti
Elaborato video: 013.mp4, estratti 15 volti
Elaborato video: 014.mp4, estratti 37 volti
Elaborato video: 015.mp4, estratti 22 volti
Elaborato video: 016.mp4, estratti 34 volti
Elaborato video: 017.mp4, estratti 19 volti
Elaborato video: 018.mp4, estratti 22 volti
Elaborato video: 019.mp4, estratti 68 volti
Elaborato video: 020.mp4, estratti 20 volti
Elaborato video: 021.mp4, estratti 24 volti
Elaborato video: 022.mp4, estratti 16 volti
Elaborato video: 023.mp4, estratti 28 volti
Elaborato video: 024.mp4, estratti 15 volti
Elaborato video: 025.mp4, estratti 42 volti
Elaborato video: 026.mp4, estratti 17 volti
Elaborato video: 027.mp4, estratti 10 volti
Elaborato video: 028.mp4, estratti 23 volti
Elaborato video: 029.mp4, estratti 23 volti
Elaborato video: 030.mp4, estratti 15 volti
Elaborato video: 031.mp4, estratti 27 volti
Elaborato video: 032.mp4, estratti 17 volti
Elaborato video: 033.mp4, estratti 87 volti
Elaborato video: 034.mp4, estratti 21 volti
Elaborato video: 035.mp4, estratti 22 volti
Elaborato video: 036.mp4, estratti 17 volti
Elaborato video: 037.mp4, estratti 23 volti
Elaborato video: 038.mp4, estratti 16 volti
Elaborato video: 039.mp4, estratti 31 volti
Elaborato video: 040.mp4, estratti 28 volti
Elaborato video: 041.mp4, estratti 18 volti
Elaborato video: 042.mp4, estratti 18 volti
Elaborato video: 043.mp4, estratti 25 volti
Elaborato video: 044.mp4, estratti 17 volti
Elaborato video: 045.mp4, estratti 18 volti
Elaborato video: 046.mp4, estratti 26 volti
Elaborato video: 047.mp4, estratti 16 volti
Elaborato video: 048.mp4, estratti 50 volti
Elaborato video: 049.mp4, estratti 16 volti
Elaborazione batch 1 in cartella: REAL
Percorso cartella: youtube/c40/videos
