video_name;wrong_prediction;gender;ethnicity;hair_color;hair_length;is_ears_visible
695_422.mp4;3;MALE;WHITE;BLACK;SHORT;TRUE
702_612.mp4;3;MALE;WHITE;BROWN;SHORT;TRUE
705_707.mp4;3;MALE;WHITE;BLACK;SHORT;TRUE
716_712.mp4;3;FEMALE;WHITE;BLACK;SHORT;TRUE
727_729.mp4;3;MALE;WHITE;BLACK;SHORT;TRUE
728_673.mp4;6;FEMALE;WHITE;BLACK;LONG;FALSE
731_741.mp4;3;MALE;WHITE;BLACK;SHORT;TRUE
736_785.mp4;4;FEMALE;WHITE;BLACK;SHORT;TRUE
746_571.mp4;5;MALE;WHITE;BLACK;SHORT;TRUE
757_573.mp4;4;FEMALE;WHITE;BROWN;SHORT;TRUE
759_755.mp4;3;MALE;WHITE;BLACK;SHORT;TRUE
760_611.mp4;4;FEMALE;WHITE;BLACK;LONG;FALSE
764_850.mp4;5;FEMALE;WHITE;BLACK;LONG;TRUE
765_867.mp4;3;FEMALE;WHITE;BLACK;LONG;TRUE
767_694.mp4;3;FEMALE;WHITE;BLACK;SHORT;TRUE
784_769.mp4;7;FEMALE;WHITE;BLACK;LONG;TRUE
787_782.mp4;3;MALE;WHITE;BLACK;SHORT;TRUE
788_710.mp4;3;MALE;WHITE;BLACK;SHORT;TRUE
794_779.mp4;3;MALE;WHITE;BLACK;SHORT;TRUE
796_740.mp4;5;FEMALE;WHITE;BLONDE;SHORT;FALSE
801_855.mp4;3;FEMALE;WHITE;BLACK;SHORT;TRUE
806_781.mp4;3;FEMALE;WHITE;BLACK;LONG;FALSE
807_273.mp4;4;MALE;WHITE;BROWN;SHORT;TRUE
823_584.mp4;5;MALE;WHITE;GREY;SHORT;TRUE
824_419.mp4;8;FEMALE;WHITE;BLACK;SHORT;TRUE
830_828.mp4;3;FEMALE;WHITE;BLACK;LONG;TRUE
836_950.mp4;5;FEMALE;AFRICAN;BLACK;LONG;FALSE
838_810.mp4;3;FEMALE;WHITE;BLONDE;LONG;FALSE
840_800.mp4;3;MALE;WHITE;BLACK;SHORT;TRUE
853_863.mp4;3;FEMALE;WHITE;BLACK;LONG;FALSE
860_905.mp4;4;FEMALE;WHITE;BLACK;SHORT;TRUE
866_878.mp4;5;MALE;WHITE;BLACK;SHORT;TRUE
869_780.mp4;4;MALE;WHITE;BLONDE;SHORT;TRUE
869.mp4;5;MALE;WHITE;BLONDE;SHORT;TRUE
870_001.mp4;5;FEMALE;WHITE;BLACK;SHORT;TRUE
873_872.mp4;8;MALE;WHITE;BLACK;SHORT;TRUE
879_963.mp4;5;MALE;WHITE;BLACK;SHORT;TRUE
880_135.mp4;3;FEMALE;WHITE;BLONDE;SHORT;FALSE
881_856.mp4;4;MALE;WHITE;BLACK;SHORT;TRUE
890_837.mp4;4;FEMALE;WHITE;BLACK;LONG;FALSE
898_922.mp4;3;MALE;WHITE;BLACK;SHORT;TRUE
907_795.mp4;3;FEMALE;WHITE;BLACK;SHORT;TRUE
908_207.mp4;4;MALE;WHITE;BLACK;SHORT;TRUE
912_927.mp4;4;MALE;WHITE;BLACK;SHORT;TRUE
918_934.mp4;4;FEMALE;WHITE;BLONDE;LONG;FALSE
936_931.mp4;3;FEMALE;WHITE;BLONDE;SHORT;TRUE
942_943.mp4;6;FEMALE;WHITE;LIGHT BROWN;SHORT;TRUE
943_942.mp4;3;MALE;WHITE;BLONDE;SHORT;TRUE
951_947.mp4;6;FEMALE;WHITE;BLACK;LONG;FALSE
952_882.mp4;3;FEMALE;WHITE;BLACK;LONG;FALSE
966_988.mp4;5;MALE;WHITE;BLACK;SHORT;TRUE
973_970.mp4;6;FEMALE;WHITE;BLACK;LONG;TRUE
985_981.mp4;3;FEMALE;WHITE;BLACK;LONG;FALSE
992_980.mp4;3;FEMALE;WHITE;BLACK;LONG;FALSE
994_986.mp4;4;MALE;ASIAN;BLACK;LONG;TRUE
